"TMSTAMP","batt_volt_Avg","lightbar","run_number","run_ID","TMSTAMP_above","batt_volt_above_Avg","quantum_34121_Avg","Sun8004_Global_Avg","Sun8004_Diffuse_Avg"
"2019-01-17 09:03:26",12.52466,1398.215,0,"morning","2019-01-17 09:03:26",12.53105,1445.712,1546.393,137.1855
"2019-01-17 09:03:27",12.52466,1399.306,0,"morning","2019-01-17 09:03:27",12.53105,1447.792,1545.714,137.1855
"2019-01-17 09:03:28",12.51913,1399.306,0,"morning","2019-01-17 09:03:28",12.53105,1447.792,1544.356,137.1855
"2019-01-17 09:03:29",12.51913,1402.581,0,"morning","2019-01-17 09:03:29",12.53105,1445.712,1547.072,137.1855
"2019-01-17 09:03:30",12.51913,1417.862,0,"morning","2019-01-17 09:03:30",12.53105,1447.792,1547.751,137.1855
"2019-01-17 09:03:31",12.51913,1418.953,0,"morning","2019-01-17 09:03:31",12.53105,1448.833,1546.393,137.1855
"2019-01-17 09:03:32",12.51913,1417.862,0,"morning","2019-01-17 09:03:32",12.53105,1445.712,1543.677,137.1855
"2019-01-17 09:03:33",12.51913,1417.862,0,"morning","2019-01-17 09:03:33",12.53105,1446.752,1548.431,137.1855
"2019-01-17 09:03:34",12.51913,1416.77,0,"morning","2019-01-17 09:03:34",12.53105,1446.752,1546.054,137.1855
"2019-01-17 09:03:35",12.51913,1414.587,0,"morning","2019-01-17 09:03:35",12.53105,1445.712,1546.054,137.1855
"2019-01-17 09:03:36",12.51913,1415.679,0,"morning","2019-01-17 09:03:36",12.53105,1445.712,1547.072,137.1855
"2019-01-17 09:03:37",12.51359,1415.679,0,"morning","2019-01-17 09:03:37",12.53105,1448.833,1547.072,137.1855
"2019-01-17 09:03:38",12.51913,1414.587,0,"morning","2019-01-17 09:03:38",12.53105,1446.752,1548.431,137.1855
"2019-01-17 09:03:39",12.51359,1416.77,0,"morning","2019-01-17 09:03:39",12.53105,1444.672,1544.356,137.1855
"2019-01-17 09:03:40",12.51359,1416.77,0,"morning","2019-01-17 09:03:40",12.53105,1445.712,1546.054,137.1855
"2019-01-17 09:03:41",12.51359,1418.953,0,"morning","2019-01-17 09:03:41",12.53105,1447.792,1542.318,137.1855
